0,R KARUVANNURR AT KARUVANNUR BRIDGE,3.15
0,"KUNDALIKA AT ROHA CITY, MAHARASHTRA",3.3562499999999997
0,R PUZHACKAL AT PUZHACKAL BRIDGE,3.15
0,"ACHENKOIL AT PANDALAM (NEAR AYYAPPA TEMPLE), PATHANAMTHITTA",3.3562499999999997
0,R RAMAPURAM AT RAMAPURAM BRIDGE,3.15
0,"PAMBA AT CHENGANNUR, KERALA",2.7375000000000003
0,"UMKHRAH RIVER AT DEMTHRING, SHILLONG",3.15
0,"PATALGANGA AT SHILPHATA, MAHARASHTRA",3.15
0,"GUMTI AT U/S SOUTH TRIPURA,TRIPURA",3.15
0,"MANDOVI AT NEGHBOURHOOD OF PANAJI, GOA",3.15
0,"D/S DHAKANSU NALLAH, PUNJAB",3.15
0,"MANDA RIVER (DUDHAI RIVER) AT JAMPA, EAST GARO HILLS",3.15
0,"RIVER VALAPATTANAM AT PARASSINIKADAVU, KANNUR",3.15
0,"RIVER VAMSHADHARA, KALINGAPATNAM,VIZIANAGARAM",3.15
0,"GHAGGAR AT MUBARAKPUR REST HOUSE (PATIALA), PUNJAB",3.15
0,"BHATSA RIVER AT U/S OF LIBERTY OIL MILLS, SATNEL, SHAHAPUR, THANE",3.3562499999999997
0,R BHARATHAPUZHA AT KUTTIPPURAM,3.15
0,R THIRUR AT THALAKKADATHUR BRIDGE,3.15
0,"TAMBIRAPARANI AT RAIL BDG. NR. AMBASAMUDAM, TAMILNADU",3.3562499999999997
0,"GHAGGAR NEAR BANKARPUR,DERA BASSI,PUNJAB",3.15
0,"WAH BLEI AT RIANGDO, WEST KHASI HILLS",3.15
0,"U/S JHARMAL NADI, PUNJAB",3.15
0,"D/S CHHATBIR, PUNJAB",3.15
0,"KYNSHI RIVER AT RANIKOR, WEST KHASI HILLS",3.3562499999999997
0,"UMSHYRPI RIVER AT LAW COLLEGE, DHANKETI, EAST KHASI HILLS",3.15
0,RIVER MAPUSA ON CULVERT ON HIGHWAY MAPUSANANPANAJI,3.15
0,"PATALGANGA RIVER AT SAVROLI BRIDGE, KHALAPUR, RAIGAD.",3.15
0,MITHI RIVER,3.15
0,"U/S SARDULGARH, PUNJAB",3.15
0,"CHITRAPUZHA AT IRUMPANAM, KERALA",3.15
0,"RIVER SAL PAZORKHONI,CUNCOLIM(NEAR CULVERT MARGAONAN CANACONA NATIONAL HIGHWAY)",3.15
0,"MANIMALA  AT KALLOOPARA, KERALA",3.15
0,"UMIAM MAWPHLANG RIVER AT UMTYNGNGAR, EAST KHASI HILLS",3.15
0,"KAN RIVER, NEAR SAKRI WATER WORKS, SAKRI, DHULE.",3.15
0,"CHALIYAR AT NILAMBUR, MALAPPURAM",2.94375
0,KUNDALIKA RIVER AT ARE KHURD ( SALINE ZONE ),3.15
0,"RIVER BICHOLIM VARAZAN NAGAR , BICHOLIM",3.15
0,"BHATSA AT D/S OF PISE DAM NEAR PISE VILLAGE (ULHAS), MAHARASHTRA",3.15
0,"ZUARI AT D/S OF PT. WHERE KUMBARJRIA CANAL JOINS, GOA",3.5624999999999996
0,"GUMTI AT D/S SOUTH TRIPURA, TRIPURA",3.15
0,"GHAGGAR AT RATANHERI, D/S OF PATIALA NADI (AFTER CONFL.), PUNJAB",3.15
0,"UMKHRAH RIVER ATMAWLAI, SLAUGHTER",3.15
0,"AMBA RIVER AT D/S OF WAKEN BRIDGENANU/S OF JS PETROCHEMICALS, WAKENPHATA, ROHA",3.76875
0,"RIVER KUSHAWATI NEAR BUND AT KEVONA,RIVON,SANGUEM",3.15
0,R PULLUR AT PULLUR BR.,3.3562499999999997
0,R SHRIYA AT ANGADIMOGARU,3.15
0,R KUPPAM AT RAYAROM,3.15
0,"UMSHYRPI RIVER AT UMSHYRPI BRIDGE, EAST KHASI HILLS",3.15
0,"MYNTDU RIVER JOWAI, MEGHALAYA",3.15
0,"SURYA RIVER, U/S OF SURYA DAM, DHAMMI, VIKRAMGAD, THANE",3.15
0,"ULHAS AT U/S OF NRC BUND AT MOHANE, MAHARASHTRA",3.15
0,"RIVER BANDI AT HEMAWAS DAM, PALI, RAJASTHAN",3.15
0,"RIVER VALVANT AT SANKLI NAN BICHOLIM, GOA",2.94375
0,"R MAHE AT VALAYAM, KERALA",3.15
0,"PATALGANGA NEAR INTAKE OF MIDC W/W, MAHARASHTRA",3.15
0,"R KADALUNDI AT THIRURANGADY, KERALA",3.76875
0,"CHANDRAPUR, AGARTALA D/S OF HAORA RIVER, TRIPURA",3.15
0,R UPPALA AT  UPPALA BR.,3.5624999999999996
0,R KAVVAI AT KUTTIYOL PALAM,3.15
0,R KALLAI AT KALLAI BRIDGE,3.15
0,"PERIYAR AT SEWAGE DISCHARGE POINT, KERALA",3.15
0,R MOGRAL AT MOGRAL BR.,3.15
0,"WAH BLEI AT SHDADDKHAR, WEST KHASI HILLS",3.15
0,"R KUTTIYADE AT KUTTIYADY ESTATE, KERALA",3.3562499999999997
0,"TAMBIRAPARANI AT ERAL, THOTHUKUDI, TAMILNADU",3.3562499999999997
0,"GHAGGER AT MOONAK, PUNJAB",3.15
0,R ANCHARAKANDY AT MERUVAMBA,3.76875
0,"PERIYAR NEAR ALWAYENANELOOR, KERALA",3.15
0,"UMNGOT RIVER AT SMIT, EAST KHASI HILLS",3.15
0,"TAMBIRAPARANI AT VELLAKOIL, TIRUNELVELI, TAMILNADU",3.5624999999999996
0,"UMTREW RIVER AT UMRAN, RINAN BHOI",2.94375
0,"RIVER KHANDEPAR AT OPA NAN PONDA, GOA",3.5624999999999996
0,"TAMBIRAPARANI AT BDG.NR. MADURA COATS LTD.PAPAVINASAM,TAMILNADU",3.15
0,"RIVER SAL AT KHAREBAND, MARGAO",3.15
0,"ACHENKOIL AT CHENNITHULA, KERALA",3.15
0,"UMTREW AT BYRNIHAT EAST, MEGHALAYA",2.94375
0,"ACHENKOIL AT THUMPAMON, KERALA",3.5624999999999996
0,"MANIYANKODE PUZHA AT MANIYANKODE BRIDGE, WAYANAD",3.15
0,ULHAS RIVER ATJAMBHUL WATER WORKS.,2.94375
0,R PERIYAR AT PURAPPALLIKAVU,3.5624999999999996
0,"UMIAM MAWPHLANG RIVER AT SHELLA, EAST KHASI HILLS",3.3562499999999997
0,"R KUPPAM AT THALIPARAMBA, KERALA",3.15
0,"PAMBA AT THAKAZHY, KERALA",3.15
0,"PATALGANGA RIVER AT VYAL PUMP HOUSE , KHALAPUR, RAIGAD.",3.15
0,"RIVER MADAI AT DABOS NAN  VALPOI, GOA",3.15
0,"MANDOVI AT TONCA, MARCELA, GOA",3.15
0,"D/S JHARMAL NADI, PUNJAB",3.15
0,"R NEYYAR AT AMARAVILA, KERALA",3.3562499999999997
0,"SURYA RIVER AT MIDC PUMPING STATION, GARVASHET, PALGHAR, THANE",3.15
0,"BUGI RIVER AT DALU, SOUTH GARO HILLS",3.15
0,"CHALIYAR AT CHUNGAPALLY, KERALA",3.3562499999999997
0,R CORAPUZHA AT KANAYANKODE,3.15
0,"RILANG RIVER AT MAWKYRWAT, WEST KHASI HILLS",3.15
0,"MUVATTAPUZHA AT VETTIKKATTUMUKKU, KERALA",3.15
0,"VAITARNA RIVER NEAR ROAD BRIDGE, GANDHARE VILLAGE, WADA, THANE.",3.15
0,"NAGAVALLI AT JAYKAYPUR D/S, ODISHA",3.15
0,"PAMBA DOWN, KERALA",2.7375000000000003
0,KUMARADHARA NAN U/S OF UPPINAGADY TOWN BEFORE CONFLUENCE WITH RIVER NETHRAVATHI,3.15
0,"MEENACHIL AT KIDANGOOR, KERALA",3.15
0,R PERUVAMBA AT CHANDAPPURA,3.15
0,"D/S SARDULGARH, PUNJAB",3.15
0,LUKHA RIVER AT MYNDIHATI (TRIBUTARY OF LUNAR),3.3562499999999997
0,"MANIMALA AT THONDRA, KERALA",3.15
0,"UMSHYRPI RIVER AT RISA COLONY, EAST KHASI HILLS",3.15
0,"RIVER CHAPORA NEAR ALORNA FORT ,PERNEM",3.15
0,"TAMBIRAPARANI AT MURAPPANADU, TAMILNADU",3.76875
0,"GHAGGAR AT 100M D/S CONF. WITH R. SARASWATI (PATIALA),PUNJAB",3.3562499999999997
0,"UMIAM MAWPHLANG RIVER AT MAWPHLANG, EAST KHASI HILLS",3.15
0,"KYNSHI RIVER AT NANGKHNUM, WEST KHASI HILLS",3.15
0,"RIVER SUKHANA AT PARWANOO, DISTT. SOLAN, H.P.",3.15
0,"GANOL RIVER TURA, MEGHALAYA",3.15
0,"R KARINGODE AT KAKKADAVU,  KERALA",3.15
0,"UMKHEN RIVER AT DIENGPASOH, EAST KHASI HILLS",3.15
0,"TAMBIRAPARANI AT TIRUNELVELI,COLLECTORATE,TAMILNADU.",3.5624999999999996
0,RIVER CHAPORA AT SIOLIM,3.5624999999999996
0,"SIMSANG RIVER WILLIAMNAGAR, MEGHALAYA",3.15
0,"KARAMANA AT MOONNATTUMUKKU, KERALA",3.15
0,RIVER PERIYAR AT PATHALAM,3.15
0,"TAMBIRAPARANI AT ARUMUGANERI, TAMILNADU",3.5624999999999996
0,"UMIAM MAWPHLANG RIVER AT NONGKREM, EAST KHASI HILLS",3.15
0,"PATALGANGA RIVER AT GAGANGIRI MAHARAJ TEMPLE, KHOPOLI, RAIGAD.",3.15
0,"KALI AT D/S WEST COAST PAPER MILL, KARNATAKA",3.15
0,R NEYYAR AT ARUVIPURAM,2.94375
0,"KUNDALIKA RIVER NEAR SALAV BRIDGE (SALINA ZONE), SALAV, ROHA, RAIGAD",3.15
0,"DAMRING RIVER (KRISHNEI RIVER) AT RESUBELPARA, EAST GARO HILLS",3.15
0,"UMKHRAH RIVER ATUMKALIAR, SHILLONG",3.15
0,MARKANDA D/S KALA AMB/ BOUNDARY OF HARYANA,3.15
0,"BUGI RIVER AT MIBANPARA, SOUTH GARO HILLS",2.94375
0,R KADAMBAYAR AT BRAHMAPURAM,3.15
0,"NONBAH RIVER AT NANGSTOIN MARKE, WEST KHASI HILLS",3.15
0,"MYNTDU RIVER AT LESHKA, JAYANTIA HILLS",3.15
0,MARKANDA U/S KALA AMB,3.15
0,RIVER ZUARI AT BORIM BRIDGE,3.15
0,"GAGGAR RIVER WHEN ENTERING IN RAJASTHAN FROM HARYANA NEAR RD NO. 629, RAJASTHAN",3.15
0,RIVER MANDOVI AT AMONA BRIDGE,3.5624999999999996
0,LUKHA RIVER AT SUNAPUR (TRIBUTARY OF LUNAR),3.15
0,"KYRHUKHLA NEAR SUTNGA KHLIERIAT,JAINTIA HILLS DT.,MEGHALAYA",3.15
0,"KALLADA AT PERUMTHOTTAMKADAVU, PUNALOOR, KERALA",3.15
0,R PERIYAR AT KALAMASSERY,3.15
0,"CHALIYAR AT KOOLIMADU, KERALA",3.15
0,"PEHLAR DAM ON PEHLAR RIVER INLET OF WATER WORKS, VASAI, THANE.",3.15
0,R KADALUNDI AT HAJIRAPPALLY,3.5624999999999996
0,R MAMOM AT MAMOM BRIDGE,3.15
0,"U/S DHAKANSU NALLAH, PUNJAB",3.3562499999999997
0,R KORAYAR AT KANJIKODE,2.94375
0,VANSADHARA ATGUNUPUR (INTERSTATE BOUNDRY),3.15
0,"TAMBIRAPARANI AT SRIVAIKUNTAM, D/S OF SK ANAICUT, TIRUNELVELI, TAMILNADU",3.15
0,"RIVER ASSONORA AT ASSONORA, GOA",3.3562499999999997
0,"KALU AT ATALE VILLAGE, MAHARASHTRA",3.15
0,"RIVER KERANDI(INTAKE WELL OF NALCO REFINARY, HAL, SUNABEDA)",3.15
0,"RIVER KARAMANA AT ARUVIKARA, THIRUVANANTHAPURAM",3.3562499999999997
0,"KODRA DAM, MOUNT ABU, RAJASTHAN",3.15
0,R NEELASWARAM AT NAMBIARKAL DAM,3.15
0,"VAMANAPURAM, KERALA",3.15
0,RIVER SINQUERIM (CANDOLIM SIDE NEAR BRIDGE),3.15
0,"NAGAVALLI AT THOTAPALLI REGULATOR, A.P.",3.3562499999999997
0,"RIVER KALNA AT CHANDELNAN PERNEM, GOA",3.15
0,"MYNTANG RIVER AT NARTIANG, JAYANTIA HILLS",3.15
0,R PALLICKAL AT NELLIMUKAL,3.3562499999999997
0,"TAMBIRAPARANI AT KALLIDAI KURICHI, TIRUNELVELI, TAMILNADU",3.15
0,"RIVER MARKANDA AT PAONTA, DISTT. SIRMOUR, H.P.",3.15
0,BUDHABALANGA AT BALASORE D/S,2.7375000000000003
0,RIVER PERIYAR AT MUPPATHADAM,3.5624999999999996
0,"UMKHRAH RIVER AT MAWPDANG, MAWLAI",3.15
0,"CHALAKUDY AT PULICKALKANANDAVU, KERALA",3.15
0,"RIVER KHANDEPAR AT CODLI NEAR BRIDGE ,U/S OPA WATERWORKS,SANGUEM",3.15
0,"PATALGANGA RIVER AT D/S OF KHARPADA BRIDGE, RAIGAD.",3.15
0,"KYNSHI RIVER AT SOHIONG, WEST KHASI HILLS",2.94375
0,"PERIYAR AT KALADY, KERALA",3.5624999999999996
0,KARAPUZHA DAM AT WAYANAD,3.5624999999999996
0,"ULHAS AT U/S OF BADLAPUR, MAHARASHTRA",3.3562499999999997
0,RIVER TIRACOL AT TIRACOL,3.15
0,R KADAMBAYAR AT MANCKAKADAVU,3.3562499999999997
0,"PATALGANGA RIVER AT KHALAPUR PUMPING STATION, KHALAPUR, RAIGAD.",3.15
0,RIVER SINQUERIM NEAR NERUL TEMPLE,3.15
0,RIVER ZUARI AT MARCAIM JETTY,3.3562499999999997
0,"MANDA RIVER (DUDHAI RIVER) AT WAGAISI, EAST GARO HILLS",2.94375
0,"SURYA RIVER AT INTAKE OF VASAINANVIRAR W/S SCHEME, MASVAN, PALGHAR, THANE",3.15
0,"TAMBIRAPARANI AT PAPPANKULAM,TAMILNADU",3.76875
0,"KALI AT U/S OF WCPM, DANDELI, KARNATAKA",3.3562499999999997
0,"UMNGOT RIVER AT DAWKI, EAST KHASI HILLS",3.15
0,"BHATSA RIVER AT D/S OF LIBERTY OIL MILLS, SATNEL, SHAHAPUR, THANE",3.15
0,R THALLASSERY AT PATHIPPALAM,3.15
0,"RIVER JAWAI AT JAWAI DAM, SIROHI, RAJASTHAN",2.7375000000000003
0,"PERIYAR AT KWA INTAKENAN ALUVA, ERNAKULAM",3.15
0,"NONBAH RIVER AT NANGSTOIN MARKE, WEST KHASI HILLS",3.15
0,RIVER MANDOVI NEAR HOTEL MARRIOT,3.3562499999999997
0,R ANCHARAKANDY AT MERUVAMBA,3.5624999999999996
0,"U/S OF KARAKAVAGU AT PALONCHA,  KHAMMAM, A.P.",3.15
0,ZUARI AT PANCHAWADI,3.15
0,"ACHENKOIL AT KALLARAKADAVU, PATHANAMTHITTA",2.7375000000000003
0,"RIVER SAL AT ORLIM BRIDGE, ORLIM",3.15
0,R AYROOR AT AYROOR BRIDGE,3.15
0,R BHARATHAPUZHA AT PATTAMBI,3.5624999999999996
0,RIVER MANDOVI AT IFFI JETTY,3.3562499999999997
0,TLAWNG DOWNSTREAM AIZAWL,2.94375
0,"RUSHIKULYA AT GANJAM D/S, ODISHA",3.15
0,R KEECHERI AT VADAKKANCHERY BRIDGE,3.15
0,R MANJESWAR AT BAJRAKKARA BR.,3.5624999999999996
0,"CHANDRAGIRI AT PADIYATHADKA, KERALA",3.15
0,"TANSA RIVER NEAR ROAD BRIDGE, VILLAGE DAKEWALI, WADA, THANE",3.3562499999999997
0,VANSADHARA AT MUNIGUDA (D/S OF M/S VEDANTAALUMINA PROJECT),3.15
0,"VASISTA AT SALEM, D/S OF SAGO INDUSRIES EFFLUENT, TAMILNADU",3.3562499999999997
0,"TAMBIRAPARANI AT SIVALAPERI, CONFLUENCE POINT OF KUTTRALAM FALLS, D/S OF PALAYAMKOTTAI, TIRUNELVELI, TAMILNADU",3.5624999999999996
0,"NAGAVALLI AT RAYAGADA D/S, ODISHA",2.94375
0,"TAMBIRAPARANI AT CHERANMADEVI,CAUSE WAY,TAMILNADU",3.5624999999999996
0,"R NEELESWARAM AT HOSDURG, KERALA",3.15
0,"RIVER SAL NEAR HOTEL LEELA MOBOR,CAVELOSSIM",3.3562499999999997
0,"RIVER LUNI AT RANAKPUR DAM, RANAKPUR, PALI, RAJASTHAN",2.7375000000000003
0,"RIVER TALPONA AT CANACONA, GOA",3.15
0,"BUDHABALANGA, D/S OF BARIPADA TOWN",3.15
0,"R ITHIKKARA AT AYUR, KERALA",3.3562499999999997
0,UMKHEN AT KSEHPONGDENG,3.15
0,"D/S OF KARAKAVAGU AT PALONCHA,  KHAMMAM, A.P.",2.53125
0,"PALAR AT VANIYAMBADI WATER SUPPLY HEAD WORK, TAMILNADU",3.15
0,"MYNTANG RIVER AT MYNSO, JAYANTIA HILLS",3.15
0,"KALPATHI PUZHA AT KALPATHI, PALAKKAD",2.94375
0,NETRAVATHI U/S OF DHARMASTALA AT WATER SUPPLY INTAKE POINT,3.15
0,UMKHEN AT WAHKDAIT,3.15
0,"NAGAVALLI AT PENTA U/S, JAYKAYPUR TOWN",3.15
0,R ITHIKKARA AT ITHIKKARA,3.15
