LOCATIONS,Temp,D.O. (mg/l),PH,CONDUCTIVITY (ï¿½mhos/cm),NITRATENAN N+ NITRITENANN (mg/l),FECAL COLIFORM (MPN/100ml),TOTAL COLIFORM (MPN/100ml)Mean,B.O.D. (mg/l)
"ZUARI AT D/S OF PT. WHERE KUMBARJRIA CANAL JOINS, GOA",29.8,5.7,7.2,189,0.2,4953,8391,2
ZUARI AT PANCHAWADI,29.5,6.3,6.9,179,0.1,3243,5330,1.7
RIVER ZUARI AT BORIM BRIDGE,29.7,5.8,6.9,64,0.5,5382,8443,3.8
RIVER ZUARI AT MARCAIM JETTY,29.5,5.8,7.3,83,0.4,3428,5500,1.9
"MANDOVI AT NEGHBOURHOOD OF PANAJI, GOA",30,5.5,7.4,81,0.1,2853,4049,1.5
"MANDOVI AT TONCA, MARCELA, GOA",29.2,6.1,6.7,308,0.3,3355,5672,1.4
RIVER MANDOVI AT AMONA BRIDGE,29.6,6.4,6.7,414,0.2,6073,9423,1
RIVER MANDOVI AT IFFI JETTY,30,6.4,7.6,305,0.1,3478,4990,2.2
RIVER MANDOVI NEAR HOTEL MARRIOT,30.1,6.3,7.6,77,0.1,2606,4301,2.3
"RIVER KALNA AT CHANDELNAN PERNEM, GOA",27.8,7.1,7.1,176,0.1,4573,7817,1.2
"RIVER ASSONORA AT ASSONORA, GOA",27.9,6.7,6.4,93,0.1,2147,3433,1.4
"RIVER BICHOLIM VARAZAN NAGAR , BICHOLIM",29.3,7.4,6.8,121,0.4,11633,18125,1.7
"RIVER CHAPORA NEAR ALORNA FORT ,PERNEM",29.2,6.9,7,620,0.1,3500,6300,1.1
RIVER CHAPORA AT SIOLIM,30,6,7.5,72,0.2,4995,9517,1.6
"RIVER KHANDEPAR AT OPA NAN PONDA, GOA",29,7.3,7,247,0.2,1095,2453,1.5
"RIVER KHANDEPAR AT CODLI NEAR BRIDGE ,U/S OPA WATERWORKS,SANGUEM",29.1,7.3,7,188,0.1,1286,3048,1
"RIVER KUSHAWATI NEAR BUND AT KEVONA,RIVON,SANGUEM",28.7,7,6.9,224,0.3,3896,6742,1.2
"RIVER MADAI AT DABOS NAN  VALPOI, GOA",28.7,7.3,6.7,144,0.1,1940,3052,1.5
RIVER MAPUSA ON CULVERT ON HIGHWAY MAPUSANANPANAJI,29.5,5.3,6.8,319,0.3,6458,10250,1.8
"RIVER SAL PAZORKHONI,CUNCOLIM(NEAR CULVERT MARGAONAN CANACONA NATIONAL HIGHWAY)",29,6.3,6.4,79,1.4,7592,12842,1.6
"RIVER SAL NEAR HOTEL LEELA MOBOR,CAVELOSSIM",29.4,5.4,7.6,39,0.1,3176,6367,1.4
"RIVER SAL AT KHAREBAND, MARGAO",28.3,2.2,6.5,322,1.2,11210,14920,4.7
"RIVER SAL AT ORLIM BRIDGE, ORLIM",30.1,5.2,7.1,192,0.3,5073,8925,2.6
RIVER SINQUERIM (CANDOLIM SIDE NEAR BRIDGE),30.3,5.6,7.5,282,0.1,3205,5082,1.8
RIVER SINQUERIM NEAR NERUL TEMPLE,30.5,5.5,7.4,275,0.1,4698,8625,1.5
"RIVER TALPONA AT CANACONA, GOA",29.1,7.3,6.7,55,0.1,2638,4003,1.4
RIVER TIRACOL AT TIRACOL,30.1,6.5,7.5,415,0.1,864,1538,2
"RIVER VALVANT AT SANKLI NAN BICHOLIM, GOA",29.2,7.2,6.3,100,0.1,7942,13575,1.5
"AMBA RIVER AT D/S OF WAKEN BRIDGENANU/S OF JS PETROCHEMICALS, WAKENPHATA, ROHA",25.1,6.6,7.8,95,0.2,16,36,4.9
"BHATSA AT D/S OF PISE DAM NEAR PISE VILLAGE (ULHAS), MAHARASHTRA",29.6,6.9,7.9,99,0.4,15,34,5
"BHATSA RIVER AT D/S OF LIBERTY OIL MILLS, SATNEL, SHAHAPUR, THANE",27.4,6.8,7.7,85,0.3,11,23,5.2
"BHATSA RIVER AT U/S OF LIBERTY OIL MILLS, SATNEL, SHAHAPUR, THANE",27.8,6.7,7.8,80,0.3,12,29,4.9
"KALU AT ATALE VILLAGE, MAHARASHTRA",30.6,5.1,7.3,3937,1.8,31,83,10.3
"KAN RIVER, NEAR SAKRI WATER WORKS, SAKRI, DHULE.",25,5.6,7.9,468,1.9,66,164,3.6
"KUNDALIKA AT ROHA CITY, MAHARASHTRA",25,6.4,7.6,541,0.6,23,45,5.7
KUNDALIKA RIVER AT ARE KHURD ( SALINE ZONE ),25,5.5,7.4,6166,1.1,44,67,7.7
"KUNDALIKA RIVER NEAR SALAV BRIDGE (SALINA ZONE), SALAV, ROHA, RAIGAD",25.3,5.3,7.7,24062,1.2,156,304,9.9
"KUNDALIKA RIVER AT DHATAV AT JACKWELL (DRINKING WATER  PUMPING STATIONNANSWEET ZONE), ROHA",25.1,6.7,7.6,83,0.2,28,76,4.8
MITHI RIVER,26.1,3.6,7.4,4424,2.2,276,474,31.3
"PATALGANGA AT SHILPHATA, MAHARASHTRA",27.4,5.9,7.4,268,0.4,37,68,6.4
"PATALGANGA NEAR INTAKE OF MIDC W/W, MAHARASHTRA",27.1,5.4,7.5,2413,1.5,59,116,7.4
"PATALGANGA RIVER AT D/S OF KHARPADA BRIDGE, RAIGAD.",27.2,5.8,7.3,384,0.6,37,78,5.4
"PATALGANGA RIVER AT VYAL PUMP HOUSE , KHALAPUR, RAIGAD.",27.3,5.9,7.4,269,1.2,34,60,5.1
"PATALGANGA RIVER AT KHALAPUR PUMPING STATION, KHALAPUR, RAIGAD.",27,6,7.3,269,0.4,32,58,8.5
"PATALGANGA RIVER AT SAVROLI BRIDGE, KHALAPUR, RAIGAD.",27.2,6.1,7.3,196,0.5,30,63,6.1
"PATALGANGA RIVER AT GAGANGIRI MAHARAJ TEMPLE, KHOPOLI, RAIGAD.",27,5.9,7.4,269,0.4,19,47,6.4
"PEHLAR DAM ON PEHLAR RIVER INLET OF WATER WORKS, VASAI, THANE.",22.6,6.3,7.8,223,0.9,15,32,4.6
"SURYA RIVER, U/S OF SURYA DAM, DHAMMI, VIKRAMGAD, THANE",27.1,6.8,7.9,5390,0.8,15,28,4.9
"SURYA RIVER AT MIDC PUMPING STATION, GARVASHET, PALGHAR, THANE",27.6,6.6,8.1,161,0.3,16,32,4.6
"SURYA RIVER AT INTAKE OF VASAINANVIRAR W/S SCHEME, MASVAN, PALGHAR, THANE",27.3,6.7,8,138,0.3,14,33,5
"TANSA RIVER NEAR ROAD BRIDGE, VILLAGE DAKEWALI, WADA, THANE",27.8,6.7,7.8,81,0.3,14,35,4.9
"ULHAS AT U/S OF NRC BUND AT MOHANE, MAHARASHTRA",28,5.9,7.7,194,0.6,22,51,5.5
"ULHAS AT U/S OF BADLAPUR, MAHARASHTRA",28.1,6.3,7.6,186,0.6,13,31,4.6
ULHAS RIVER ATJAMBHUL WATER WORKS.,28.6,6.6,7.6,207,0.7,12,31,4.7
"VAITARNA RIVER NEAR ROAD BRIDGE, GANDHARE VILLAGE, WADA, THANE.",26.9,6.8,7.7,85,0.4,15,34,5
"ACHENKOIL AT THUMPAMON, KERALA",25.1,6.7,7.5,85,1,183,420,1.4
"ACHENKOIL AT CHENNITHULA, KERALA",24.6,5.8,7.4,77,0.8,285,691,1.4
"ACHENKOIL AT KALLARAKADAVU, PATHANAMTHITTA",25.7,6.6,7.5,75,0.7,183,448,1.4
"ACHENKOIL AT PANDALAM (NEAR AYYAPPA TEMPLE), PATHANAMTHITTA",24.8,6.7,7.5,82,1,161,443,1.4
R ANCHARAKANDY AT MERUVAMBA,27.3,6.7,6.9,56,0.2,82,172,0.9
R ANCHARAKANDY AT MERUVAMBA,27.5,6.5,6.7,2240,0.2,136,304,1.2
R AYROOR AT AYROOR BRIDGE,25.2,6.3,6.9,73,0,787,2008,1.6
R BHARATHAPUZHA AT KUTTIPPURAM,29.9,7,7.4,130,0.1,301,590,0.7
R BHARATHAPUZHA AT PATTAMBI,29.8,6.6,7.7,191,0.2,362,661,1.6
"CHALAKUDY AT PULICKALKANANDAVU, KERALA",27.8,6.9,6.9,134,0.4,249,531,1.1
"CHALIYAR AT KOOLIMADU, KERALA",26.7,7,7.5,80,0.4,2573,3583,0.8
"CHALIYAR AT CHUNGAPALLY, KERALA",25.8,6.7,7.4,14526,0.6,1411,1969,0.8
"CHALIYAR AT NILAMBUR, MALAPPURAM",26.4,7.2,7.4,82,0.5,840,1311,0.7
"CHANDRAGIRI AT PADIYATHADKA, KERALA",29.8,7.5,7.2,67,0.1,76,590,1.1
"CHITRAPUZHA AT IRUMPANAM, KERALA",28.6,3,6.6,965,1.2,247,530,1.7
R CORAPUZHA AT KANAYANKODE,26.9,5.9,7.4,17990,0.5,1888,2803,0.7
"R ITHIKKARA AT AYUR, KERALA",26,6.7,7.5,90,0.9,199,473,1.6
R ITHIKKARA AT ITHIKKARA,23.6,6.1,7.4,4429,1.6,243,550,2
"R KADALUNDI AT THIRURANGADY, KERALA",30.3,6.7,6.9,87,0.2,155,350,1.7
R KADALUNDI AT HAJIRAPPALLY,30.7,6.9,6.8,85,0.2,82,206,1.6
R KADAMBAYAR AT BRAHMAPURAM,28.7,2.1,6.8,101,0.8,431,694,1.6
R KADAMBAYAR AT MANCKAKADAVU,28.2,2.5,6.9,83,0.3,353,656,1.9
"KALLADA AT PERUMTHOTTAMKADAVU, PUNALOOR, KERALA",24.8,7.2,7.6,75,1,188,426,1.4
R KALLAI AT KALLAI BRIDGE,26.3,3.7,7.7,32005,0.9,40000,60392,1.2
"KALPATHI PUZHA AT KALPATHI, PALAKKAD",29.2,6.1,7.6,281,0.7,384,718,1.2
KARAPUZHA DAM AT WAYANAD,26.6,6.7,7.6,106,2.5,44,71,0.5
"R KARINGODE AT KAKKADAVU,  KERALA",30.4,7.6,7.1,58,0.1,163,961,1.2
"KARAMANA AT MOONNATTUMUKKU, KERALA",25.5,1.9,7.7,2941,2.8,10875,37375,26.9
"RIVER KARAMANA AT ARUVIKARA, THIRUVANANTHAPURAM",25.1,7.4,7,35,0,165,409,0.1
R KARUVANNURR AT KARUVANNUR BRIDGE,28.9,6.4,7.2,63,0.4,121,535,1.3
R KAVVAI AT KUTTIYOL PALAM,28.8,5.4,6.7,65,0.3,60,144,1.1
R KEECHERI AT VADAKKANCHERY BRIDGE,29.3,5.6,7.3,90,0.4,268,705,1.6
R KORAYAR AT KANJIKODE,29.5,7.1,8,728,0.4,374,697,1.2
"R KUPPAM AT THALIPARAMBA, KERALA",28.4,5.9,6.8,13953,0.4,70,166,1.5
R KUPPAM AT RAYAROM,26.9,7.4,6.9,57,0.3,70,159,1.1
"R KUTTIYADE AT KUTTIYADY ESTATE, KERALA",25.8,7.2,7.2,41,0.2,441,658,0.7
"R MAHE AT VALAYAM, KERALA",26.6,6.5,7.4,71,0.3,4192,7018,0.6
R MAMOM AT MAMOM BRIDGE,25.3,6.8,7.1,81,0,389,1268,0.8
"MANIMALA  AT KALLOOPARA, KERALA",28.2,6.8,6.9,68,0.1,449,660,1.7
"MANIMALA AT THONDRA, KERALA",28.5,6.6,7,70,0.1,550,822,1.4
"MANIYANKODE PUZHA AT MANIYANKODE BRIDGE, WAYANAD",27.6,6.4,7.7,100,0.9,56,88,0.6
R MANJESWAR AT BAJRAKKARA BR.,29,7.3,6.9,96,0.2,89,825,1.9
"MEENACHIL AT KIDANGOOR, KERALA",27.5,6.8,6.6,49,0.4,1719,2950,0.5
R MOGRAL AT MOGRAL BR.,30,5.6,7.2,24360,0.3,92,447,2.1
"MUVATTAPUZHA AT VETTIKKATTUMUKKU, KERALA",27.8,6.9,6.8,59,0.5,1916,3375,0.6
R NEELASWARAM AT NAMBIARKAL DAM,30.2,7.1,6.8,14410,0.1,65,468,1.8
"R NEELESWARAM AT HOSDURG, KERALA",30.8,6.2,7.2,22757,0.1,98,542,1.5
"R NEYYAR AT AMARAVILA, KERALA",25.3,6.7,7.1,66,0,222,626,0.6
R NEYYAR AT ARUVIPURAM,25.3,7.2,7,59,0,165,433,0.6
R PALLICKAL AT NELLIMUKAL,25.8,6,7.6,120,1.1,212,523,1.3
"PAMBA AT CHENGANNUR, KERALA",27.2,5.2,6.8,55,0.7,171,313,0.6
"PAMBA AT THAKAZHY, KERALA",28.1,4.8,6.8,86,0.8,208,332,0.7
"PAMBA DOWN, KERALA",28.3,3.9,6.9,62,0.7,155,284,0.5
"PERIYAR NEAR ALWAYENANELOOR, KERALA",28.1,5,6.9,3185,0.4,290,667,1.8
"PERIYAR AT KALADY, KERALA",27.7,7,7,36,0.2,276,541,1.1
"PERIYAR AT SEWAGE DISCHARGE POINT, KERALA",28,6.3,6.9,64,0.3,381,815,1.2
RIVER PERIYAR AT MUPPATHADAM,28.2,6.2,6.9,86,0.2,372,1007,1.3
RIVER PERIYAR AT PATHALAM,28,5.7,6.8,2640,0.5,385,759,1.9
R PERIYAR AT KALAMASSERY,28.1,5.7,6.9,53,0.4,574,1205,3.1
R PERIYAR AT PURAPPALLIKAVU,28.1,6.6,7.1,2007,0.2,356,785,1.3
"PERIYAR AT KWA INTAKENAN ALUVA, ERNAKULAM",28.1,6.6,7,46,0.3,228,472,1.3
R PERUVAMBA AT CHANDAPPURA,27.3,6.5,6.5,43,0.4,87,188,0.9
R PULLUR AT PULLUR BR.,28.3,6.7,6.3,54,0.1,136,610,0.9
R PUZHACKAL AT PUZHACKAL BRIDGE,29.1,4.3,7.2,113,0.4,188,796,1.8
R RAMAPURAM AT RAMAPURAM BRIDGE,28.7,4.6,6.7,12561,0.6,72,171,1.5
R SHRIYA AT ANGADIMOGARU,28.5,7.7,6.9,61,0,88,554,1.6
R THALLASSERY AT PATHIPPALAM,26.6,5.8,6.5,61,0.4,70,151,1
R THIRUR AT THALAKKADATHUR BRIDGE,31,4.5,6.9,1614,0.6,131,230,2.1
R UPPALA AT  UPPALA BR.,30.5,6.9,7.2,20950,0.2,113,643,1.3
"RIVER VALAPATTANAM AT PARASSINIKADAVU, KANNUR",28.8,6.6,7,14487,0.3,55,103,0.9
"VAMANAPURAM, KERALA",25.3,6.9,7.5,54,0,319,1633,0.6
"NAGAVALLI AT THOTAPALLI REGULATOR, A.P.",25.9,5.5,7.6,569,0.9,18,141,1.3
"RIVER VAMSHADHARA, KALINGAPATNAM,VIZIANAGARAM",26.5,5.4,7.8,310,2.4,7,107,0.8
"U/S OF KARAKAVAGU AT PALONCHA,  KHAMMAM, A.P.",18.9,7.1,7.8,516,0.5,2,1238,0.7
"D/S OF KARAKAVAGU AT PALONCHA,  KHAMMAM, A.P.",20.5,6.9,8,505,0.7,2,1563,0.9
"KALI AT D/S WEST COAST PAPER MILL, KARNATAKA",27.1,7.3,7.3,109,3.4,18,65,2.4
"KALI AT U/S OF WCPM, DANDELI, KARNATAKA",26.3,7.5,7.5,83,2,22,74,2.1
KUMARADHARA NAN U/S OF UPPINAGADY TOWN BEFORE CONFLUENCE WITH RIVER NETHRAVATHI,29.1,6.4,7.2,102,0,137,1223,1
NETRAVATHI U/S OF DHARMASTALA AT WATER SUPPLY INTAKE POINT,28.4,6.5,7.1,92,0,155,1342,1
"BUDHABALANGA, D/S OF BARIPADA TOWN",24.7,7.7,7.9,232,0.8,30790,40500,1.3
BUDHABALANGA AT BALASORE D/S,24.4,7.5,7.8,519,0.7,38700,53556,2.1
"RIVER KERANDI(INTAKE WELL OF NALCO REFINARY, HAL, SUNABEDA)",22.7,7.3,7.2,103,1.7,4871,13810,0.7
"NAGAVALLI AT PENTA U/S, JAYKAYPUR TOWN",24.8,7.4,7.9,196,0.6,5323,15213,0.7
"NAGAVALLI AT JAYKAYPUR D/S, ODISHA",24,7.4,7.8,244,1,20880,12473,1.9
"NAGAVALLI AT RAYAGADA D/S, ODISHA",22.8,7.5,8,243,0.9,8780,30319,1.7
"RUSHIKULYA AT GANJAM U/S, ODISHA",26.8,7.2,8,296,0.7,1468,4314,1.5
"RUSHIKULYA AT GANJAM D/S, ODISHA",27.4,6.6,7.8,25034,0.9,1671,4224,1.5
VANSADHARA AT MUNIGUDA (D/S OF M/S VEDANTAALUMINA PROJECT),25.3,7.5,7.9,194,1,2906,8559,1
VANSADHARA ATGUNUPUR (INTERSTATE BOUNDRY),27.1,7.4,7.9,170,0.9,4948,16709,0.8
"PALAR AT VANIYAMBADI WATER SUPPLY HEAD WORK, TAMILNADU",29.3,6.5,7.4,1063,0.6,177,374,2
"TAMBIRAPARANI AT BDG.NR. MADURA COATS LTD.PAPAVINASAM,TAMILNADU",22.8,6.8,6.6,63,0.1,11,36,2.9
"TAMBIRAPARANI AT CHERANMADEVI,CAUSE WAY,TAMILNADU",24.5,6.6,6.4,101,0.2,13,41,2.5
"TAMBIRAPARANI AT TIRUNELVELI,COLLECTORATE,TAMILNADU.",25.5,6.6,6.5,136,0.2,13,45,2.5
"TAMBIRAPARANI AT MURAPPANADU, TAMILNADU",29,6.7,6.9,226,0.2,12,38,2.2
"TAMBIRAPARANI AT PAPPANKULAM,TAMILNADU",23.8,6.7,6.3,72,0.2,9,32,2.7
"TAMBIRAPARANI AT RAIL BDG. NR. AMBASAMUDAM, TAMILNADU",22.8,6.7,6.4,61,0.1,10,34,4.6
"TAMBIRAPARANI AT ARUMUGANERI, TAMILNADU",29,6.6,7.2,1300,0.2,21,60,2.7
"TAMBIRAPARANI AT ERAL, THOTHUKUDI, TAMILNADU",29,6.7,7,461,0.1,17,51,2.5
"TAMBIRAPARANI AT KALLIDAI KURICHI, TIRUNELVELI, TAMILNADU",23,6.6,6.2,69,0.1,11,38,2.5
"TAMBIRAPARANI AT SRIVAIKUNTAM, D/S OF SK ANAICUT, TIRUNELVELI, TAMILNADU",29,6.8,6.9,241,0.1,14,48,2.5
"TAMBIRAPARANI AT VELLAKOIL, TIRUNELVELI, TAMILNADU",25.7,6.5,6.6,159,0.2,11,41,2.4
"TAMBIRAPARANI AT SIVALAPERI, CONFLUENCE POINT OF KUTTRALAM FALLS, D/S OF PALAYAMKOTTAI, TIRUNELVELI, TAMILNADU",25.7,6.6,6.7,170,0.2,10,34,2.5
"VASISTA AT SALEM, D/S OF SAGO INDUSRIES EFFLUENT, TAMILNADU",24.3,0.9,7.6,2039,0.9,272521616,511090873,104.5
"GHAGGAR AT MUBARAKPUR REST HOUSE (PATIALA), PUNJAB",22.7,5.8,7.2,640,4.3,1450,4073,6
"GHAGGAR AT 100M D/S CONF. WITH R. SARASWATI (PATIALA),PUNJAB",19,4.8,7.6,1090,3.6,30500,52500,22
"GHAGGAR NEAR BANKARPUR,DERA BASSI,PUNJAB",23,5.5,7.3,705,5,2020,5433,10
"GHAGGAR AT RATANHERI, D/S OF PATIALA NADI (AFTER CONFL.), PUNJAB",24,5.1,7.4,1375,5.9,27333,50333,23.7
"D/S CHHATBIR, PUNJAB",24.7,5.5,7.4,745,6.1,12167,29333,10
"U/S DHAKANSU NALLAH, PUNJAB",25,5,7.6,975,6.1,11167,21667,16.3
"D/S DHAKANSU NALLAH, PUNJAB",22,4.9,7.7,1385,7.7,42500,72000,27.5
"D/S JHARMAL NADI, PUNJAB",24.3,5,7.3,1067,6.2,21467,39533,19.3
"U/S JHARMAL NADI, PUNJAB",23.3,5.3,7.2,970,5.9,3167,7133,13.3
"GHAGGER AT MOONAK, PUNJAB",19.5,4.9,7.7,1418,4.2,28000,49500,21
"D/S SARDULGARH, PUNJAB",21.5,4.1,7.5,1015,6.1,35000,57500,23
"U/S SARDULGARH, PUNJAB",20,4.8,7.4,854,4.7,20500,38000,17
"GAGGAR RIVER WHEN ENTERING IN RAJASTHAN FROM HARYANA NEAR RD NO. 629, RAJASTHAN",32.6,4,6.8,370,0.8,4,9,3
"RIVER MARKANDA AT PAONTA, DISTT. SIRMOUR, H.P.",23.6,7.8,7.8,376,0.4,9,17,1.3
MARKANDA U/S KALA AMB,23.9,7.7,7.7,354,0.3,12,22,1.3
MARKANDA D/S KALA AMB/ BOUNDARY OF HARYANA,24.5,7.6,7.9,344,0.4,12,22,1.6
"RIVER SUKHANA AT PARWANOO, DISTT. SOLAN, H.P.",18.1,4.4,7.1,694,1.2,92,224,41
"RIVER JAWAI AT JAWAI DAM, SIROHI, RAJASTHAN",25.1,5.9,8,401,0.7,4,15,0.9
"KODRA DAM, MOUNT ABU, RAJASTHAN",22.3,6,7.2,106,0.4,4,15,0.8
"RIVER BANDI AT HEMAWAS DAM, PALI, RAJASTHAN",23.7,5.6,7.9,326,0.8,4,4,1.1
"RIVER LUNI AT RANAKPUR DAM, RANAKPUR, PALI, RAJASTHAN",23.9,6.2,8.1,592,0.7,4,6,1
"BUGI RIVER AT MIBANPARA, SOUTH GARO HILLS",25.5,7.2,7.5,119,3.8,33,74,2.3
"BUGI RIVER AT DALU, SOUTH GARO HILLS",25.1,7.2,7.5,120,4.1,31,67,2.3
"DAMRING RIVER (KRISHNEI RIVER) AT RESUBELPARA, EAST GARO HILLS",25.2,7.5,7.3,82,2.8,30,70,1.8
"GANOL RIVER TURA, MEGHALAYA",23.2,7.5,7.5,111,3,293,506,2.4
"KYRHUKHLA NEAR SUTNGA KHLIERIAT,JAINTIA HILLS DT.,MEGHALAYA",20.1,5.3,3.3,831,3.2,18,36,7.7
"KYNSHI RIVER AT SOHIONG, WEST KHASI HILLS",18.3,7.2,7.2,56,2.6,21,42,1.7
"KYNSHI RIVER AT NANGKHNUM, WEST KHASI HILLS",19.3,7.5,7.2,66,2.5,22,44,1.6
"KYNSHI RIVER AT RANIKOR, WEST KHASI HILLS",24,7.8,7,74,4.3,28,108,2.3
LUKHA RIVER AT MYNDIHATI (TRIBUTARY OF LUNAR),20.5,6.7,2.7,1350,1.1,7,16,3.3
LUKHA RIVER AT SUNAPUR (TRIBUTARY OF LUNAR),21.2,7.3,6.6,274,2.4,176,386,2.5
"MANDA RIVER (DUDHAI RIVER) AT JAMPA, EAST GARO HILLS",26.3,7.4,7.3,67,2.5,25,55,1.8
"MANDA RIVER (DUDHAI RIVER) AT WAGAISI, EAST GARO HILLS",25.5,7.2,7.4,82,2.8,26,61,2
"MYNTANG RIVER AT NARTIANG, JAYANTIA HILLS",20,7.3,7.1,55,2.5,24,53,1.9
"MYNTANG RIVER AT MYNSO, JAYANTIA HILLS",20.3,7.3,7.1,57,2.4,24,50,2
"MYNTDU RIVER JOWAI, MEGHALAYA",19.4,6.6,7.1,114,2.8,2142,3108,2.6
"MYNTDU RIVER AT LESHKA, JAYANTIA HILLS",21,7.3,5.6,56,2.1,16,34,1.8
"NONBAH RIVER AT NANGSTOIN MARKE, WEST KHASI HILLS",19.2,5.1,7,105,4.7,351,780,3.6
"NONBAH RIVER AT NANGSTOIN MARKE, WEST KHASI HILLS",18.3,7.3,7.1,51,2.4,19,40,1.6
"RILANG RIVER AT MAWKYRWAT, WEST KHASI HILLS",19.6,7.7,7.2,50,2,19,36,1.6
"SIMSANG RIVER WILLIAMNAGAR, MEGHALAYA",23.7,7.6,7.3,115,3.7,301,528,2.1
"UMIAM MAWPHLANG RIVER AT NONGKREM, EAST KHASI HILLS",18.2,6.2,7,81,5.1,36,79,2.4
"UMIAM MAWPHLANG RIVER AT UMTYNGNGAR, EAST KHASI HILLS",18.8,7.2,7.1,66,3.4,28,63,1.9
"UMIAM MAWPHLANG RIVER AT MAWPHLANG, EAST KHASI HILLS",18.9,7.4,7.1,57,2.9,13,40,1.5
"UMIAM MAWPHLANG RIVER AT SHELLA, EAST KHASI HILLS",25.1,7.5,7.4,144,3.5,26,59,1.7
UMKHEN AT WAHKDAIT,18.8,7.1,7.1,63,5.6,22,48,1.9
UMKHEN AT KSEHPONGDENG,20.2,7.3,7.2,65,3.3,24,48,1.9
"UMKHEN RIVER AT DIENGPASOH, EAST KHASI HILLS",20,7.3,7.3,65,3,25,54,2
"UMKHRAH RIVER AT DEMTHRING, SHILLONG",18.5,1.5,6.9,345,16.9,23232,34251,33.9
"UMKHRAH RIVER ATUMKALIAR, SHILLONG",18.8,3.9,7.1,233,10.5,13174,22223,17
"UMKHRAH RIVER ATMAWLAI, SLAUGHTER",18.3,1,7.2,376,20.3,48665,83554,57.2
"UMKHRAH RIVER AT MAWPDANG, MAWLAI",18.5,0.9,7.2,506,19.6,64250,106333,61.1
"UMNGOT RIVER AT SMIT, EAST KHASI HILLS",18.2,7.2,7,66,3.7,28,60,1.9
"UMNGOT RIVER AT DAWKI, EAST KHASI HILLS",22.1,7.7,7.2,62,3,27,59,1.6
"UMSHYRPI RIVER AT RISA COLONY, EAST KHASI HILLS",17.6,7.3,6.9,61,2,25,52,2.2
"UMSHYRPI RIVER AT LAW COLLEGE, DHANKETI, EAST KHASI HILLS",18.7,1.2,7.1,380,15.6,51583,94083,45.7
"UMSHYRPI RIVER AT UMSHYRPI BRIDGE, EAST KHASI HILLS",18.7,3.2,7.1,258,10.3,31833,54083,23.5
"UMTREW AT BYRNIHAT EAST, MEGHALAYA",23.1,7.2,7.2,124,4.5,348,552,6.9
"UMTREW RIVER AT UMRAN, RINAN BHOI",22.6,7.2,7.1,65,2.4,56,120,2.1
"WAH BLEI AT RIANGDO, WEST KHASI HILLS",20,7.5,7.3,64,3.3,21,42,1.9
"WAH BLEI AT SHDADDKHAR, WEST KHASI HILLS",19.9,7.6,7.3,65,3.8,21,43,1.9
TLAWNG DOWNSTREAM AIZAWL,24.4,7.2,7.3,275,0.1,4,68,1.5
"GUMTI AT U/S SOUTH TRIPURA,TRIPURA",27.3,6.2,7.8,165,0,282,340,2.1
"GUMTI AT D/S SOUTH TRIPURA, TRIPURA",29.1,6.4,7.8,158,0.5,458,500,4.1
"CHANDRAPUR, AGARTALA D/S OF HAORA RIVER, TRIPURA",26.6,6.6,7.9,210,1.9,510,572,4.2
